### This file is automatically generated by Qt Design Studio.
### Do not change



qt_add_library(SneedContent STATIC)
qt6_add_qml_module(SneedContent
    URI "SneedContent"
    VERSION 1.0
    RESOURCE_PREFIX "/qt/qml"
	QML_FILES
		"App.qml"
		"DateSelect.qml"
		"food/FoodServingEditForm.ui.qml"
		"food/FoodPageImpl.qml"
		"food/MealLogImpl.qml"
		"food/FoodServingInfoForm.ui.qml"
		"food/MealLogForm.ui.qml"
                "DoubleSpinBox.qml"
		"food/FoodPageForm.ui.qml"
		"food/FoodSearchImpl.qml"
		"food/FoodServingInfoImpl.qml"
		"food/FoodSearchForm.ui.qml"
		"food/FoodServingEditImpl.qml"
		"recipes/RecipesPageForm.ui.qml"
		"recipes/RecipeInfoImpl.qml"
		"recipes/RecipeInfoForm.ui.qml"
		"recipes/RecipeEditForm.ui.qml"
		"recipes/RecipeEditImpl.qml"
		"recipes/RecipesPageImpl.qml"
		"recipes/RecipeAddForm.ui.qml"
		"recipes/RecipeAddImpl.qml"
		"settings/SettingsPage.ui.qml"
		"goals/GoalsPageForm.ui.qml"
		"goals/GoalsPageImpl.qml"
		"exercise/ExerciseSetForm.ui.qml"
		"exercise/ExerciseImpl.qml"
		"exercise/ExerciseForm.ui.qml"
		"exercise/ExercisePageImpl.qml"
		"exercise/ExercisePageForm.ui.qml"
		"exercise/ExerciseSetImpl.qml"
            )
